Station,Latitude,Longitude,T,Sal,Si,NO3,Phos,Fe,SI_NO3,SI_T
100DCM,-13.0023,-95.9759,13.56770039,34.82201004,12.59607792,18.51773262,1.934085846,0.000953415,0.392917313,0.093368248
100SUR,-13.0023,-95.9759,25.3484993,35.75231171,2.205244303,5.9670434,0.711965382,1.78E-05,0.22051676,0.330233956
102DCM,-5.2529,-85.1545,19.37559128,35.09238815,9.329957962,13.3312912,1.464912415,0.00061591,0.386492717,0.108798771
102SUR,-5.2529,-85.1545,25.93959999,34.94689941,4.750909805,5.850003719,0.68113482,7.33E-05,0.593266485,0.568386105
106DCM,-0.0283,-84.5862,21.02499008,34.97771072,14.8888979,19.75414467,1.620048642,0.001179931,0.421566786,0.397390398
106SUR,-0.0283,-84.5862,25.01030922,34.70100021,6.379584312,6.566504955,0.673256397,0.000265753,0.477280366,0.271731763
109DCM,1.9928,-84.5766,24.61898994,34.43740082,6.785172462,8.487381935,0.883214235,0.000372054,0.371487888,0.387984849
109SUR,1.9928,-84.5766,26.62158966,33.89048767,4.649108887,3.226651669,0.502461016,0.000110001,0.29921082,0.181944288
10DCM,40.6541,2.8407,13.32189083,38.24618912,2.360223055,2.821609974,0.201942459,0.001089472,0.105167356,0.044827935
10SUR,40.6541,2.8407,24.68009949,37.94190979,0.362054229,0.096598126,0.155760735,0.00170551,0.16193442,0.919157799
110DCM,-2.0133,-84.589,19.95598984,35.05958939,15.11362457,20.98062515,1.601366162,0.001125143,0.432993413,0.310769287
110SUR,-2.0133,-84.589,23.41570091,34.98698807,7.514557362,8.363668442,0.764049947,0.00019944,0.510209625,0.465556891
111DCM,-16.9601,-100.6335,21.14549065,35.73791122,0.343010306,1.286827683,0.605623007,0.000881847,0.07333112,0.075299738
111SUR,-16.9601,-100.6335,23.68040085,35.9659996,0.933684051,2.961229086,0.517644644,7.74E-06,0.171791472,0.213497942
112DCM,-23.2811,-129.3947,20.79349136,35.76351166,1.528342128,0.076540835,0.174213141,0.00079346,0.099367348,0.033770333
112SUR,-23.2811,-129.3947,24.69330025,36.13531113,0.555998206,0.003985463,0.23297593,5.46E-06,0.022543119,0.310032485
113SUR,-23.1108,-134.9327,24.85639954,36.20811081,0.030107792,0,0.167733401,9.63E-06,0.019143589,0.332749817
114SUR,-23.1595,-134.9236,24.85639954,36.20811081,0.030107792,0,0.167733401,9.63E-06,0.019143589,0.332749817
115SUR,-23.2317,-134.9611,24.85639954,36.20811081,0.030107792,0,0.167733401,9.63E-06,0.019143589,0.332749817
116SUR,-23.2329,-134.9606,24.85639954,36.20811081,0.030107792,0,0.167733401,9.63E-06,0.019143589,0.332749817
117SUR,-23.1571,-135.018,23.77050018,36.06098938,1.3768332,0.013673636,0.2224029,8.34E-06,0.016711068,0.335971669
118SUR,-23.1571,-135.018,23.77050018,36.06098938,1.3768332,0.013673636,0.2224029,8.34E-06,0.016711068,0.335971669
119SUR,-23.0244,-134.9228,23.72680092,36.1130867,1.384657264,0.018177014,0.203293815,9.63E-06,0.019143589,0.332749817
11SUR,41.6645,2.7983,21.36017752,37.97213078,0.06343414,0.0047995,0.041103964,0.001650138,0.143868207,0.301802195
120SUR,-23.0242,-134.9232,23.72680092,36.1130867,1.384657264,0.018177014,0.203293815,9.63E-06,0.019143589,0.332749817
121SUR,-23.073,-135.018,23.77050018,36.06098938,1.3768332,0.013673636,0.2224029,8.34E-06,0.016711068,0.335971669
122DCM,-8.9971,-139.1963,24.0573101,36.05858994,2.262314796,2.122466564,0.51905179,0.000834111,0.145268348,0.118666477
122SUR,-8.9971,-139.1963,27.23250008,35.36198807,1.299270511,3.703070402,0.430146426,5.42E-06,0.167438065,0.113016316
123SUR,-8.9068,-140.283,27.27220917,35.37150955,1.174476862,3.63382411,0.408915102,5.42E-06,0.166145796,0.109319203
124SUR,-9.1504,-140.5216,27.12140083,35.47930145,0.477109313,2.377133846,0.499093384,7.01E-06,0.138616354,0.113652182
125SUR,-8.9111,-142.5571,27.21749115,35.42609024,0.660055757,3.08957386,0.465314865,5.03E-06,0.152934494,0.103455739
126SUR,-11.9873,-151.05,27.71559906,35.83631134,1.291952252,0.879682839,0.394467264,5.04E-06,0.071265331,0.11945514
127DCM,-6.6499,-152.4243,27.54459,35.5719986,1.311492324,2.978048086,0.539701819,0.00080361,0.162681909,0.072026442
127SUR,-6.6499,-152.4243,27.76300049,35.49930954,2.982661486,4.431678295,0.607319355,5.04E-06,0.176384631,0.100648365
128DCM,3.00E-04,-153.6759,26.65909004,35.22268677,2.326795101,3.072492361,0.422747225,0.000325485,0.106767102,0.100187044
128SUR,3.00E-04,-153.6759,26.72280884,35.21848679,2.631564379,1.934191465,0.372575134,3.26E-05,0.214648906,0.098243617
129DCM,6.671,-153.0658,25.75939941,34.86400986,2.306504726,1.44037354,0.351791888,0.000838499,0.147325839,0.10077314
129SUR,6.671,-153.0658,28.36790085,34.59628677,0.851120591,0.556234717,0.223593593,5.32E-06,0.159788321,0.089984049
12DCM,43.3482,7.901,15.20445251,38.16052818,0.530129989,1.015141636,0.078789952,0.001306344,0.143868207,0.301802195
12SUR,43.3482,7.901,20.53822756,38.24617481,0.03807521,0.006453913,0.01641594,0.002296578,0.143868207,0.301802195
130SUR,11.2723,-152.3711,27.65749931,34.30938721,0.053016536,0.030541429,0.276341558,5.01E-06,0.019946162,0.148736769
131DCM,22.7598,-157.9568,22.06118965,35.25901031,1.436314344,0.107393108,0.136297613,0.000840317,0.02270173,0.031275105
131SUR,22.7598,-157.9568,26.24469948,35.12748718,1.68167603,0.01827612,0.072183676,5.76E-05,0.002092372,0.183141016
132DCM,31.5213,-158.9958,15.8199091,34.51980972,4.453567982,1.79033637,0.342452765,0.000893788,0.180884011,0.059453762
132SUR,31.5213,-158.9958,24.68699074,35.12511063,2.241695404,0.030741543,0.057674255,1.31E-05,0.033858346,0.601255407
133DCM,35.2698,-127.7268,16.41500092,33.08539963,1.832926273,0.147306561,0.42252934,0.000551582,0.069216522,0.249116204
133SUR,35.2698,-127.7268,17.77570915,33.06701279,1.040859938,0.020082925,0.367001981,6.05E-05,0.012420577,0.33760985
134SUR,32.7526,-122.0013,17.39500999,33.29768753,1.934068441,0.044377431,0.329002082,0.000156928,0.032600151,0.26348544
135DCM,32.931,-121.8645,16.52268982,33.32921219,2.327528477,0.469010502,0.361010075,0.000335331,0.09174306,0.19660685
135SUR,32.931,-121.8645,17.23209,33.33740997,1.937799811,0.024046648,0.318394333,0.000156928,0.046955374,0.255576846
136SUR,17.0854,-118.8913,25.74188995,34.4256897,3.837692738,0.41617769,0.198131979,4.19E-05,0.17239193,0.272212741
137DCM,14.2035,-116.6261,14.00109959,34.58288956,17.31067276,11.83734512,1.827113986,0.001032635,1,0.204551971
137SUR,14.2035,-116.6261,26.5180912,33.87131119,2.470750332,0.787764132,0.212715119,1.36E-05,0.13290946,0.177680876
138DCM,6.3332,-102.9432,18.35791016,34.66081238,14.89594841,18.38323593,2.024586678,0.001140628,0.548620995,0.355238371
138SUR,6.3332,-102.9432,26.75620079,33.53929901,5.415406227,3.552118063,0.293381244,1.10E-05,0.265792735,0.166140205
139SUR,6.4998,-94.9527,26.8257103,33.21118927,7.41468668,0.222630873,0.405450791,1.79E-05,0.163798155,0.190720802
140SUR,7.4122,-79.3017,27.40390015,28.8657093,7.054598808,0.11066822,0.26769194,0.001047994,0.243648537,0.304521181
141SUR,9.8481,-80.0454,28.25029945,35.24948883,4.641904831,9.865791321,0.013993236,0.001673423,0.225120784,0.182688618
142DCM,25.6236,-88.45,20.74509048,36.33758926,2.815927029,12.29631329,0.626799703,0.000481494,0.463872221,0.207956803
142SUR,25.6236,-88.45,24.06241035,36.34238815,2.778390408,1.137512088,0.130614907,0.001173611,0.296363684,0.484042876
143DCM,29.6394,-79.5395,23.88261032,36.40600967,3.459483385,1.052719712,0.74331367,0.000823365,0.17094767,0.370975256
143SUR,29.6394,-79.5395,23.9615097,36.25201035,1.177082658,0.572801828,0.126485929,0.001407765,0.022027057,0.407352904
144SUR,36.4121,-72.9289,18.62529945,35.85050964,1.6391536,1.208438754,0.236195505,0.001085566,0.129548299,0.802407843
145SUR,39.2305,-70.0377,10.36569977,34.03371048,4.569612503,4.048733711,0.554422557,0.000952388,0.208837308,1
146SUR,34.6712,-71.3093,19.70440865,36.56689835,1.23344028,0.405130565,0.106005035,0.001020379,0.051583708,0.621216947
147SUR,33.061,-66.5435,19.79040909,36.63521194,0.789859533,0.668011665,0.031464186,0.000800228,0.029397793,0.60129263
148SUR,31.6948,-64.2489,20.1158905,36.6619873,0.752712011,0.242606789,0.033107184,0.000665675,0.011639389,0.603000867
149SUR,34.0964,-49.8906,18.86190033,36.50601196,2.577942848,0.772685885,0.049567662,0.000374426,0.051577384,0.625616566
14SUR,39.91,12.8266,22.47500038,38.11551285,0.695302606,0.020996587,0.156397611,0.001773105,0.068827501,0.96673546
150DCM,35.9346,-37.3032,17.81580925,36.43041229,1.557720304,0.551202834,0.097910315,0.000327664,0.036816602,0.369008406
150SUR,35.9346,-37.3032,17.9126091,36.41781235,1.34579432,0.259098649,0.095099404,0.000205349,0.017495659,0.578792505
151DCM,36.1375,-28.935,16.81209946,36.2344017,2.227087021,0.980894685,0.210591257,0.000897093,0.135596341,0.163625878
151SUR,36.1375,-28.935,17.0632,36.2530098,3.145033598,0.630994201,0.196511969,0.000139181,0.044277327,0.522994103
152SUR,43.6792,-16.8344,13.40759087,35.83421326,3.398915768,4.832790852,0.282885551,0.000125313,0.285743756,0.464893142
155DCM,54.5305,-16.9377,11.15179062,35.45190048,2.233523607,7.106283188,0.395158827,0.000709569,0.382129666,0.254642635
155SUR,54.5305,-16.9377,11.52639008,35.44928741,1.441428185,5.376053333,0.273794174,0.000353884,0.529503195,0.300434685
158DCM,67.1675,0.2177,8.065490723,35.20388794,4.630064011,6.107568741,0.483479172,0.000769297,0.487312997,0.363185756
158SUR,67.1675,0.2177,8.592809677,35.19878769,4.216216564,4.494852066,0.403625071,0.00048892,0.539932378,0.402990718
163SUR,76.102,2.0707,2.931099892,34.91571045,4.349549294,6.758829117,0.460692823,0.000651983,0.490822107,0.397736061
168DCM,72.5491,44.0681,2.638109922,34.91950989,1.851738453,1.320992112,0.364904433,0.001170338,0.28738629,0.329041106
168SUR,72.5491,44.0681,5.583089828,34.91798782,1.610852718,0.34188813,0.248203635,0.00085962,0.314711519,0.446538769
16DCM,37.4956,15.4945,16.02249622,38.02051926,0.385607961,0.182215425,0.016339207,0.001142226,0.143868207,0.301802195
16SUR,37.4956,15.4945,23.27263985,38.17850113,0.963538682,0.113711376,0.099194437,0.001777431,0.143868207,0.301802195
173DCM,78.9564,79.4201,-1.386810064,33.81711197,2.272892475,3.768729687,0.63113898,0.001262548,0.371333887,0.108426097
173SUR,78.9564,79.4201,0.575110018,30.38969994,1.501431942,0.046328001,0.441954434,0.001445639,0.288147346,0.270115026
175DCM,79.2026,66.4827,-0.527209997,34.00048828,0.138893962,0.713265121,0.346034199,0.001070176,0.338066402,0.20499691
175SUR,79.2026,66.4827,-0.527209997,34.00048828,0.138893962,0.713265121,0.346034199,0.001070176,0.338066402,0.20499691
178SUR,77.1604,73.2057,0.653289974,29.20009041,5.264520168,0.624402046,0.600250661,0.001421913,0.368417983,0.321191563
17DCM,36.2678,14.3055,15.3050909,38.21199036,0.805015385,0.499382406,0.018451218,0.001074596,0.081155263,0.090869187
17SUR,36.2678,14.3055,23.00229836,37.95249939,1.364320874,0,0.183357269,0.001831233,0.163020426,0.818210601
180DCM,74.8283,76.2096,-1.111809969,32.79088974,16.44312286,7.282222271,0.826746106,0.001564501,0.537129716,0.207181989
180SUR,74.8283,76.2096,2.456010103,16.91290092,42.97304535,3.346680641,0.706857264,0.003220827,0.52202846,0.488924989
188DCM,78.2518,91.8557,0.480810016,31.99319077,0,0.47976613,0.129253075,0.00202575,0.32475059,0.170343134
188SUR,78.2518,91.8557,0.454789996,31.75008965,0,0.232418388,0.068514891,0.002032225,0.292201743,0.234717996
189DCM,77.9028,117.1545,-1.371809959,33.68358994,1.739587545,0.197071388,0.49867332,0.000891451,0.22205434,0.032885256
189SUR,77.9028,117.1545,1.024410009,31.21650887,4.485186577,0.258514673,0.319345206,0.001925303,0.028250298,0.201075323
18DCM,35.7606,14.2522,17.69511032,38.05990982,1.243225694,0,0.017355841,0.001221923,0.040204302,0.193199369
18SUR,35.7606,14.2522,21.15501022,38.09379959,2.567142725,0.096938401,0.01806391,0.001813376,0.183906805,0.833252369
191SUR,71.5948,160.9381,0.915809989,20.79550934,7.195093632,0.180559501,1.117129326,0.0030569,0.008579885,0.164998015
193SUR,71.0704,174.9917,0.676490009,27.96800995,4.348714828,0.282853425,0.729804039,0.002091648,0.908286992,0.378212773
194DCM,73.3833,-168.1333,-0.5528,30.80928993,14.65518856,4.305442333,1.254920125,0.001299023,0.401174501,0.180888355
194SUR,73.3833,-168.1333,1.558899999,27.53931046,7.168681622,0.216212705,0.585858464,0.001524318,0.452908591,0.239946778
196SUR,71.8895,-154.9101,3.908299923,27.83279037,6.415495872,0.190064654,0.40934056,0.002126,0.108446832,0.397845697
19SUR,34.2116,13.7684,21.69559097,38.17889023,2.788587093,0.243839115,0.009629517,0.001905747,0.220955212,0.816968703
205SUR,72.4693,-71.892,-0.674799979,32.00531006,3.367505074,1.783859253,0.477604955,0.001234464,0.362042682,0.505013728
206SUR,70.9618,-53.603,1.836218337,33.04488881,4.148955623,2.051271707,0.078187463,0.001517417,0.143868207,0.301802195
208SUR,69.1136,-51.5086,2.525909901,33.51551056,4.700489521,1.983524203,0,0.001528944,0.438031906,0.472166611
209SUR,64.7127,-53.0106,2.87270999,32.50061035,0.811051667,3.158128262,0.503199756,0.001130419,0.348500539,0.490211821
20SUR,34.453,14.9538,21.92280006,38.19939041,2.359421492,0.218008488,0.007442735,0.001787754,0.204760859,0.851489779
210SUR,61.5442,-55.9865,5.389500141,34.03078842,2.540239334,3.314998388,0.564203858,0.000527062,0.49153126,0.506322893
21SUR,37.5057,17.2174,19.88999939,38.50180054,1.584209442,0.088123187,0.023816079,0.001458054,0.086056248,0.912222034
22DCM,39.5705,17.4101,16.02333037,38.5563736,2.017311215,0.352615565,0.003827223,0.001156228,0.143868207,0.301802195
22SUR,39.5705,17.4101,19.01353073,38.6703008,1.306006273,0.099013142,0.009544172,0.001888404,0.143868207,0.301802195
23DCM,42.1735,17.7252,15.01559353,38.78560384,2.510272503,1.612364411,0.07124007,0.001389424,0.143868207,0.301802195
23SUR,42.1735,17.7252,17.34830348,38.73410797,2.937697689,0.255865261,0.070140844,0.002704573,0.143868207,0.301802195
24SUR,42.4552,17.9348,17.34830348,38.73410797,2.937697689,0.255865261,0.070140844,0.002704573,0.143868207,0.301802195
25DCM,39.3888,19.3905,16.48480988,38.64408875,1.715333462,0.164543346,0,0.001262467,0.044404864,0.214600914
25SUR,39.3888,19.3905,18.6266098,38.55049896,1.346709371,0.356013089,0.014549278,0.002035659,0.050523239,0.842746515
26SUR,38.425,20.1913,19.59930992,38.40151215,1.996222854,0.063479818,0.069999196,0.001881589,0.04979628,0.809146267
30DCM,33.9178,32.8872,18.76918983,39.16578674,1.829621553,0.243846878,0.104976535,0.001092935,0.016007942,0.150730803
30SUR,33.9178,32.8872,20.18350983,39.26631165,1.699661016,0.174666181,0.163139686,0.001519748,0.018291699,0.799059543
31SUR,27.145,34.8067,22.48499107,40.30398941,0.984557688,0.157334849,0.141222104,0.00114649,0.143868207,0.301802195
32DCM,23.36,37.2183,24.22620964,39.92279816,3.001905441,1.461885095,0.153749019,0.001024562,0.105761066,0.096234804
32SUR,23.36,37.2183,24.80480957,39.42818832,1.055179119,0.193406865,0.018386966,0.001034937,0.01030235,0.507792845
33SUR,22.025,38.2333,25.95149994,39.10741043,1.087360501,0.204646721,0.098288827,0.00123992,0.011707623,0.494780802
34DCM,18.3967,39.875,26.65579987,38.57928848,2.935868263,2.527164459,0.427256823,0.001089425,0.286450851,0.239137525
34SUR,18.3967,39.875,26.41419983,38.20211029,2.472040653,0.103353538,0.13446112,0.001709334,0.03481711,0.439186362
36DCM,20.8222,63.5133,25.45659065,36.45911026,1.874127984,1.480961204,0.399761796,0.001154433,0.2699203,0.332249879
36SUR,20.8222,63.5133,25.88459015,36.47291183,1.882811189,1.428789735,0.392678976,0.001321966,0.143868207,0.339823113
38DCM,19.0351,64.5638,25.59770012,36.45231247,1.916131973,1.080006599,0.364547104,0.000659201,0.188522108,0.325885084
38SUR,19.0351,64.5638,26.15309906,36.45711136,1.967774868,0.937685251,0.353861302,0.001321966,0.152919082,0.326315454
39DCM,18.5839,66.4727,26.13239098,36.39809036,2.319657803,0.687627912,0.314644784,0.000891176,0.126639081,0.294703525
39SUR,18.5839,66.4727,26.52589035,36.35591125,2.509373188,0.388178676,0.296142757,0.001419843,0.137630496,0.296568742
41DCM,14.6059,69.9776,26.67918968,36.34410095,2.740885735,2.911904812,0.459375322,0.000844039,0.646920211,0.204171998
41SUR,14.6059,69.9776,28.10489082,35.78939819,2.687141418,0.130560189,0.216682822,0.001429959,0.030322455,0.200084666
42DCM,6.0001,73.8955,26.12769127,35.35651016,6.293056011,18.10989952,0.631776273,0.000832601,0.855042835,0.408143659
42SUR,6.0001,73.8955,29.99079132,34.44208908,1.943358898,0.159651786,0.165170491,0.001189957,0.018551593,0.159672244
43SUR,4.6599,73.4856,29.93520927,34.46788788,2.525277853,0.249967903,0.163909882,0.001097129,0.024332972,0.144146571
45SUR,0.0033,71.6428,29.92989922,35.01850128,5.182582378,0.201755166,0.24202314,0.000611167,0.012557932,0.108791522
46SUR,-0.6625,73.161,29.80240059,34.9659996,4.083867073,0.313943267,0.246241763,0.000585419,0.020364583,0.098740627
47DCM,-2.0465,72.1568,26.78071022,35.25778961,6.915472031,0.532373428,0.400445133,0.000926903,0.25535409,0.095057315
47SUR,-2.0465,72.1568,29.67430878,34.92078781,5.837580204,0.23682192,0.248985648,0.000519545,0.025351193,0.112372364
48SUR,-9.3921,66.4228,29.08341026,34.37548828,2.638029575,0.066947974,0.142633185,0.000315144,0.037844286,0.19150361
49SUR,-16.8084,59.5043,28.21549034,34.83951187,2.439771414,0.020191547,0.270349741,0.000265832,0.046481332,0.301802195
4DCM,36.5533,-6.5669,18.10350037,36.28441238,0.440574646,2.532777071,0.193532839,0.000845236,0.301593165,0.23720065
4SUR,36.5533,-6.5669,21.48069,36.47778702,0.066745058,0.896255076,0.075940646,0.001114517,0.341482295,0.462999973
50DCM,-21.4966,56.9011,22.38039017,35.31599045,3.264181137,0.723955691,0.205599666,0.000800288,0.086625619,0.022322512
50SUR,-21.4966,56.9011,26.62388992,35.02738953,2.799277067,0.04779182,0.158301458,0.000410258,0.03404683,0.334816905
51DCM,-21.5043,54.3563,24.76400948,35.12821198,2.82514286,0.046461225,0.135392115,0.0005212,0.027802043,0.138729789
51SUR,-21.5043,54.3563,26.68379974,34.99251175,3.043082714,0.036356859,0.139194652,0.000516114,0.029806183,0.328334305
52DCM,-16.957,53.9801,25.45368958,35.08218765,5.446460247,3.255539656,0.208263233,0.000571509,0.162569025,0.093697195
52SUR,-16.957,53.9801,27.42679024,34.88489914,3.578363657,0.038374152,0.145792961,0.000233128,0.046635936,0.303408241
53SUR,-13.0833,46.971,28.55300903,34.8481102,2.204615116,0.00042962,0.157112777,0.00150797,0.006310835,0.27777521
54SUR,-12.807,45.2247,28.31340981,34.86331177,2.283836126,0.000338869,0.188282087,0.001028864,0.007374448,0.273000847
56SUR,-15.3424,43.2965,27.09209061,34.9296875,4.982539177,0.019215664,0.194039643,0.001177245,0.005620751,0.305155792
57SUR,-17.0248,42.7401,26.45479012,35.0326004,3.444157124,0.024673689,0.212532043,0.00126364,0.007856118,0.306164451
58DCM,-17.4174,42.2547,25.24549103,35.0886879,3.752906561,3.172697067,0.433315337,0.000688098,0.201221178,0.13873188
58SUR,-17.4174,42.2547,26.45479012,35.0326004,3.444157124,0.024673689,0.212532043,0.00126364,0.007856118,0.306164451
5DCM,36.0244,-4.4685,15.9097271,36.62985611,2.267289797,2.266760329,0.254317184,0.001243906,0.143868207,0.301802195
5SUR,36.0244,-4.4685,21.16093,36.59646225,0.392653078,0.475739956,0.095899036,0.001460223,0.143868207,0.301802195
62SUR,-22.3368,40.3412,24.13030052,35.2843895,3.662057877,0.033479467,0.153571963,0.00113432,0.009162694,0.376970326
64DCM,-29.5019,37.9889,21.61128998,35.46131134,3.686075211,0.189709127,0.181055173,0.000335494,0.123903069,0.300420047
64SUR,-29.5019,37.9889,21.96998978,35.4066124,1.496832371,0.46735996,0.153836489,0.000682963,0.025759082,0.394862129
65DCM,-35.1728,26.2868,19.71940041,35.50440979,4.44801569,2.990437746,0.442222387,0.000518113,0.204764283,0.332944299
65SUR,-35.1728,26.2868,19.72850037,35.49419022,4.674983978,2.385184288,0.405158043,0.000861203,0.217230717,0.357352162
66DCM,-34.9449,17.9189,15.96479034,35.3604126,7.251845837,4.402779579,0.650359809,0.000879733,0.417209792,0.288623552
66SUR,-34.9449,17.9189,16.23189926,35.3712883,6.893478394,3.372313499,0.651183009,0.000823205,0.323966291,0.300353686
67SUR,-32.2401,17.7103,15.53289986,35.20608902,4.098195553,3.405024529,0.688681602,0.000677032,0.219871125,0.231500719
68DCM,-31.0266,4.665,16.58469963,35.6548996,4.728992462,1.287541509,0.557431221,0.000112557,0.061850876,0.355502978
68SUR,-31.0266,4.665,16.71690941,35.65801239,4.421644688,0.230036318,0.50466907,9.22E-06,0.011304521,0.361378152
6DCM,36.5207,-4.0074,19.47942352,36.58836365,0.649240692,0.826140632,0.155971318,0.00116132,0.143868207,0.301802195
6SUR,36.5207,-4.0074,21.16093,36.59646225,0.392653078,0.475739956,0.095899036,0.001460223,0.143868207,0.301802195
70SUR,-20.4091,-3.1759,19.62788963,36.19618988,1.767386198,0.363336086,0.26388976,0.000663306,0.035880581,0.354910191
71SUR,-9.3,-9.5587,23.49959946,36.29868698,1.535033345,0.103679642,0.259430408,0.000376362,0.031263699,0.287584083
72DCM,-8.7789,-17.9099,21.70340919,36.38188934,2.635543585,2.562449932,0.484272957,0.00066768,0.20056349,0.086189764
72SUR,-8.7789,-17.9099,24.52350044,36.21341324,1.511344194,0.212936655,0.121102586,0.000372481,0.015593892,0.252449169
76DCM,-20.9354,-35.1803,22.50149918,36.80908966,1.808820009,0.491517901,0.226306528,0.000624482,0.156687624,0.068436956
76SUR,-20.9354,-35.1803,24.24199104,37.09218979,2.641365528,0.288455814,0.136135191,0.000656592,0.139762622,0.301668636
78DCM,-30.1367,-43.2899,17.8678093,36.05228806,2.388514042,1.709007859,0.17402561,0.000651299,0.061653727,0.095226145
78SUR,-30.1367,-43.2899,20.26360893,36.2788887,2.466053724,0.140647143,0.033548467,0.000327457,0.091056498,0.38086471
7DCM,37.0434,1.9493,16.20569038,37.39480972,0.785809398,0.723891258,0.193746448,0.00121929,0.16119637,0.237552112
7SUR,37.0434,1.9493,24.88180923,37.18289948,0.053329751,0.695519805,0.186078161,0.001695019,0.110896179,0.823772234
80DCM,-40.6511,-52.182,10.89750957,34.76778793,3.200816631,7.958614349,0.84688437,0.000607936,0.444092683,0.386158807
80SUR,-40.6511,-52.182,14.26570988,34.84679031,3.071995258,2.807729244,0.42576766,0.000623916,0.677970214,0.649373227
81DCM,-44.5342,-52.455,12.6019907,34.64159012,2.27914238,5.35895443,0.720008612,0.000438515,0.500537712,0.449244646
81SUR,-44.5342,-52.455,13.44270992,34.45409012,1.815073967,3.258773327,0.526745379,0.000139198,0.593655436,0.500804382
82DCM,-47.1863,-58.2902,9.557499886,33.9956131,2.13980341,9.712146759,0.802299559,0.000213995,0.860284152,0.446299705
82SUR,-47.1863,-58.2902,10.59150982,34.00931168,2.136832714,8.451025009,0.773569882,0.000202244,0.698646301,0.467737915
83SUR,-54.3739,-65.1342,6.213151614,33.60139465,4.037651718,12.05184714,1.047914823,0.000570719,0.143868207,0.301802195
84SUR,-60.2287,-60.6476,1.785210013,33.82450104,29.64228821,23.31657028,1.713814259,0.000246344,0.418498109,0.275823575
85DCM,-62.0385,-49.529,-1.220209956,34.41559982,84.5306778,30.7823143,2.093696117,0.000930575,0.117095464,0.046151625
85SUR,-62.0385,-49.529,-0.24831,33.89299011,66.188797,24.22704315,1.518479228,0.000393368,0.432752617,0.128412323
86DCM,-64.3595,-53.0063,-1.215610027,34.17609024,74.88441467,27.04919243,1.876042962,0.000846504,0.322774565,0.097294767
86SUR,-64.3595,-53.0063,-0.895009995,33.68001175,70.49017334,23.06807518,1.511502862,0.000548168,0.388725028,0.081412099
87SUR,-63.8768,-56.0916,-0.289761994,34.05466232,79.9438797,24.26681175,1.735645771,0.000672515,0.143868207,0.301802195
88SUR,-63.4015,-56.7938,-0.289761994,34.05466232,79.9438797,24.26681175,1.735645771,0.000672515,0.143868207,0.301802195
89SUR,-57.7338,-67.1084,6.000989914,34.0343132,1.544357538,17.30057526,1.325159192,0.000266592,0.64784171,0.141713382
8DCM,38.005,3.9899,18.2421093,37.51951218,0.762059748,0.092777587,0.159933686,0.001215241,0.115277107,0.375551582
8SUR,38.005,3.9899,24.91308975,37.44721222,0.631754756,0.270413756,0.193628326,0.00166535,0.102795508,0.885747781
90SUR,-39.6466,-76.9634,16.74800873,33.76068878,2.695636034,1.952560425,0.380038977,0.000286002,0.303671534,0.409284761
91SUR,-34.161,-73.0995,16.6104908,34.24258804,6.432961464,8.062327385,0.987609208,0.000363886,0.304134081,0.326455844
92SUR,-33.6895,-71.998,17.27953657,34.39469274,5.46320041,11.30827713,1.316194614,0.000750141,0.143868207,0.301802195
93DCM,-34.0614,-73.1066,15.96260929,34.16358948,6.488171577,24.03486061,0.353522062,0.000646303,0.969018152,0.240738971
93SUR,-34.0614,-73.1066,17.31430054,34.20521164,4.645619392,5.251772881,0.36115402,0.000363886,0.304134081,0.326455844
94SUR,-32.7971,-87.0693,21.71788979,34.76301193,1.144688606,0.215131447,0.236063659,5.08E-06,0.098648677,0.467903852
95SUR,-31.4328,-93.9583,22.52370071,35.05101013,0.739127636,0.087512434,0.210336715,5.04E-06,0.09260322,0.429288961
96DCM,-29.7238,-101.1604,17.57990074,35.17028809,1.086301088,0,0.175267234,0.00077108,0.087814035,0.062421392
96SUR,-29.7238,-101.1604,24.25470924,35.74501038,0.50019592,0.130717039,0.129489735,5.18E-06,0.107856652,0.457896803
97DCM,-28.1698,-107.3833,17.9829998,35.30208969,0.886137664,0.378979743,0.192584455,0.000844373,0.100561081,0.075563509
97SUR,-28.1698,-107.3833,24.58060074,35.93429947,0.288636416,0.040744271,0.115355507,5.17E-06,0.04907112,0.383738027
98DCM,-25.8051,-111.7202,19.32010078,35.60699844,0.786036968,0.01753936,0.196843445,0.000867674,0.032381256,0.045748902
98SUR,-25.8051,-111.7202,24.98990059,36.31221008,1.03495574,0.001039441,0.137548178,5.01E-06,0.012037735,0.321061507
99SUR,-21.146,-104.787,24.37891006,36.24679947,0.889294386,0.063573644,0.246719137,5.11E-06,0.024695045,0.266717608
9DCM,39.0864,5.791,16.25320053,37.75831223,0.95047009,0.233660787,0.134083882,0.001147917,0.149018037,0.22082769
9SUR,39.0864,5.791,24.53919029,37.72548676,0.794113576,0.182992473,0.186433911,0.001578498,0.137249318,0.879293621