,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,CPM,Region,Source,Latitude,Longitude,Size_Categorie,station,Metagenome,depth,tricho_present,phage_present
ERR1726841,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-5.2529,-85.1545,Size_02,102SUR,102SUR1MMQQ11,SUR,Tricho present,False
ERR1726652,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,14.6059,69.9776,Size_04,41SUR,41SUR1SSUU11,SUR,Tricho present,False
ERR1726830,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-0.0283,-84.5862,Size_03,106DCM,106DCM1QQSS11,DCM,No Tricho,False
ERR599245,0,0,0.0,0.0,0.0,0.0,0.01,South Atlantic,Tara,-30.1367,-43.2899,Size_04,78SUR,78SUR1SSUU11,SUR,Tricho present,False
ERR4691754,10564,124362,83.3525,6.63739,37.2,57.9,2.7727520408330424,Indian,Tara,-13.0833,46.971,Size_04,53SUR,53SUR1SSUU11,SUR,Tricho present,True
ERR1726873,0,0,0.0,0.0,0.0,0.0,0.01,North Pacific,Tara,17.0854,-118.8913,Size_03,136SUR,136SUR1QQSS11,SUR,Tricho present,False
ERR4691696,0,0,0.0,0.0,0.0,0.0,0.01,Arctic,Tara,73.3833,-168.1333,Size_03,194SUR,194SUR2QQSS11,SUR,No Tricho,False
ERR1726893,22,1659,1.11193,0.0129826,37.9,56.2,0.00831626836235655,North Atlantic,Tara,29.6394,-79.5395,Size_03,143DCM,143DCM1QQSS11,DCM,Tricho present,False
ERR868444,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-28.1698,-107.3833,Size_01,97SUR,97SUR1GGMM11,SUR,No Tricho,False
ERR1726835,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,36.4121,-72.9289,Size_All,144SUR,144SUR1GGZZ11,SUR,Tricho present,False
ERR1726575,140,7907,5.2996,0.0876475,37.9,59.0,0.13594648211198043,Indian,Tara,4.6599,73.4856,Size_02,43SUR,43SUR1MMQQ11,SUR,Tricho present,False
ERR1726751,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Tara,27.145,34.8067,Size_03,31SUR,31SUR1QQSS11,SUR,Tricho present,False
ERR1726754,93,7265,4.8693,0.0586528,37.0,58.1,0.05288424455388214,Indian,Tara,14.6059,69.9776,Size_03,41DCM,41DCM1QQSS11,DCM,Tricho present,False
ERR1726671,240,15359,10.2942,0.153076,37.7,55.9,0.19430863756452857,Indian,Tara,,,Size_03,51DCM0,51DCM01QQRR11,DCM,Tricho present,False
ERR1726636,0,0,0.0,0.0,0.0,0.0,0.01,South Atlantic,Tara,-40.6511,-52.182,Size_03,80SUR,80SUR1QQSS11,SUR,Tricho present,False
ERR1726757,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,34.6712,-71.3093,Size_03,146SUR,146SUR1QQSS11,SUR,No Tricho,False
ERR1726816,0,0,0.0,0.0,0.0,0.0,0.01,North Pacific,Tara,31.5213,-158.9958,Size_All,132SUR,132SUR1GGZZ11,SUR,Tricho present,False
ERR1726844,1332,55286,37.055,0.830798,36.6,58.6,0.5159390581128208,Indian,Tara,14.6059,69.9776,Size_03,41SUR,41SUR1QQSS11,SUR,Tricho present,True
ERR4691686,0,0,0.0,0.0,0.0,0.0,0.01,Arctic,Tara,70.9618,-53.603,Size_02,206SUR,206SUR1KKQQ11,SUR,No Tricho,False
ERR1726777,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Tara,18.3967,39.875,Size_03,34SUR,34SUR1QQSS11,SUR,Tricho present,False
ERR4691629,0,0,0.0,0.0,0.0,0.0,0.01,Arctic,Tara,77.1604,73.2057,Size_04,178SUR,178SUR1SSUU11,SUR,No Tricho,False
ERR1726618,1,92,0.0616622,0.000616622,28.5,60.0,0.0013551933046055092,Mediterranean,Tara,39.3888,19.3905,Size_04,25DCM,25DCM1SSUU11,DCM,No Tricho,False
ERR598961,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-16.9601,-100.6335,Size_01,111DCM,111DCM0CCKK11,DCM,No Tricho,False
ERR4691843,0,0,0.0,0.0,0.0,0.0,0.01,North Pacific,Tara,7.4122,-79.3017,Size_02,140SUR,140SUR1MMQQ11,SUR,Tricho present,False
ERR868348,2,139,0.0931635,0.000931635,30,55.0,0.003066442320261914,Red Sea,Tara,23.36,37.2183,Size_01,32DCM,32DCM1GGMM11,DCM,Tricho present,False
ERR868507,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,0.0033,71.6428,Size_01,45SUR,45SUR1GGMM11,SUR,No Tricho,False
ERR1726646,35,2367,1.58646,0.0217024,38.4,59.9,0.019828392903148064,Indian,Tara,0.0033,71.6428,Size_03,45SUR,45SUR1QQSS11,SUR,Tricho present,False
ERR4691764,13,679,0.455094,0.00711126,37.3,49.2,0.004882249242009939,Indian,Tara,-17.0248,42.7401,Size_03,57SUR,57SUR1QQSS11,SUR,Tricho present,False
ERR1726684,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,29.6394,-79.5395,Size_02,143DCM,143DCM1MMQQ11,DCM,Tricho present,False
ERR1726854,4442,108176,72.504,2.77317,36.9,57.5,1.6767197499305633,Indian,Tara,-21.5043,54.3563,Size_02,51SUR,51SUR1MMQQ11,SUR,Tricho present,True
ERR1726649,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,-29.5019,37.9889,Size_04,64SUR,64SUR1SSUU11,SUR,Tricho present,False
ERR1726885,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,39.2305,-70.0377,Size_04,145SUR,145SUR1SSUU11,SUR,No Tricho,False
ERR1726630,0,0,0.0,0.0,0.0,0.0,0.01,South Atlantic,Tara,-31.0266,4.665,Size_04,68DCM,68DCM1SSUU11,DCM,No Tricho,False
ERR1726767,76,2283,1.53016,0.0451743,37.3,58.9,0.06149178474769001,North Pacific,Tara,22.7598,-157.9568,Size_03,131DCM,131DCM1QQSS11,DCM,Tricho present,False
ERR4691708,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,-21.4966,56.9011,Size_03,50SUR,50SUR1QQSS11,SUR,Tricho present,False
ERR1726853,4,305,0.204424,0.00252681,38.8,60.0,0.004143115187111606,South Atlantic,Tara,-44.5342,-52.455,Size_03,81SUR,81SUR1QQSS11,SUR,Tricho present,False
ERR1726538,30,948,0.635389,0.0190483,37.6,60.0,0.026822608819060206,Indian,Tara,4.6599,73.4856,Size_04,43SUR,43SUR1SSUU11,SUR,Tricho present,False
ERR4691745,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,34.2116,13.7684,Size_02,19SUR,19SUR1MMQQ11,SUR,Tricho present,False
ERR1726910,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Tara,18.3967,39.875,Size_02,34DCM,34DCM1MMQQ11,DCM,No Tricho,False
ERR1726568,11,468,0.313673,0.0061059,36.0,58.3,0.01220535717328133,Red Sea,Tara,23.36,37.2183,Size_03,32DCM,32DCM1QQSS11,DCM,Tricho present,False
ERR599029,8,705,0.47252,0.00497319,38.3,56.0,0.005316353949365552,North Atlantic,Tara,9.8481,-80.0454,Size_01,141SUR,141SUR0CCKK11,SUR,Tricho present,False
ERR1726792,0,0,0.0,0.0,0.0,0.0,0.01,North Pacific,Tara,1.9928,-84.5766,Size_02,109SUR,109SUR1MMQQ11,SUR,No Tricho,False
ERR4691840,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,29.6394,-79.5395,Size_All,143SUR,143SUR1GGZZ11,SUR,Tricho present,False
ERR1726748,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,35.7606,14.2522,Size_04,18SUR,18SUR1SSUU11,SUR,No Tricho,False
ERR1726894,2,128,0.0857909,0.000857909,37.6,19.0,0.0005471786525086172,North Pacific,Tara,6.671,-153.0658,Size_03,129SUR,129SUR1QQSS11,SUR,Tricho present,False
ERR1726718,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,,,Size_04,22DCM0,22DCM01SSUU11,DCM,No Tricho,False
ERR4691636,0,0,0.0,0.0,0.0,0.0,0.01,Arctic,Tara,74.8283,76.2096,Size_04,180DCM,180DCM1SSUU11,DCM,No Tricho,False
ERR1726541,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-25.8051,-111.7202,Size_04,98SUR,98SUR1SSUU11,SUR,No Tricho,False
ERR4691666,0,0,0.0,0.0,0.0,0.0,0.01,Arctic,Tara,73.3833,-168.1333,Size_04,194DCM,194DCM1SSUU11,DCM,No Tricho,False
ERR1726581,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,36.4121,-72.9289,Size_03,144SUR,144SUR1QQSS11,SUR,Tricho present,False
ERR868436,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-31.4328,-93.9583,Size_01,95SUR,95SUR1GGMM11,SUR,No Tricho,False
ERR1726917,43,708,0.474531,0.0245777,35.9,58.5,0.011357712341381818,Red Sea,Tara,23.36,37.2183,Size_04,32SUR,32SUR1SSUU11,SUR,Tricho present,False
ERR868483,0,0,0.0,0.0,0.0,0.0,0.01,South Atlantic,Tara,-40.6511,-52.182,Size_01,80DCM,80DCM1GGMM11,DCM,Tricho present,False
ERR1726614,1,89,0.0596515,0.000596515,27.3,60.0,0.0016901686381900786,Indian,Tara,-0.6625,73.161,Size_04,46SUR,46SUR1SSUU11,SUR,Tricho present,False
ERR4691762,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,43.3482,7.901,Size_03,12SUR,12SUR1QQSS11,SUR,No Tricho,False
ERR1726746,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,14.6059,69.9776,Size_04,41DCM,41DCM1SSUU11,DCM,Tricho present,False
ERR318601,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,42.1735,17.7252,Size_02,23SUR,23SUR1MMQQ11,SUR,No Tricho,False
ERR1726665,115,7995,5.35858,0.0725938,37.5,58.1,0.09282813887319302,Indian,Tara,-21.5043,54.3563,Size_02,51DCM,51DCM2MMQQ11,DCM,Tricho present,False
ERR1726729,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,-0.6625,73.161,Size_03,46SUR,46SUR1QQSS11,SUR,Tricho present,False
ERR4691733,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,38.005,3.9899,Size_04,8SUR,8SUR1SSUU11,SUR,No Tricho,False
ERR1726889,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Tara,31.6948,-64.2489,Size_04,148SUR,148SUR1SSUU11,SUR,Tricho present,False
ERR4691751,5426,109765,73.569,3.39983,37.4,58.2,6.716358945267534,Indian,Tara,-13.0833,46.971,Size_01,53SUR,53SUR1GGMM11,SUR,Tricho present,True
ERR599279,0,0,0.0,0.0,0.0,0.0,0.01,South Atlantic,Tara,-47.1863,-58.2902,Size_04,82DCM,82DCM0SSUU11,DCM,No Tricho,False
ERR4691672,0,0,0.0,0.0,0.0,0.0,0.01,Arctic,Tara,71.8895,-154.9101,Size_04,196SUR,196SUR1SSUU11,SUR,No Tricho,False
ERR1726966,44,844,0.565684,0.0252212,37.0,58.8,0.06565524848606487,North Pacific,Tara,22.7598,-157.9568,Size_04,131DCM,131DCM1SSUU11,DCM,Tricho present,False
ERR599081,0,0,0.0,0.0,0.0,0.0,0.01,South Pacific,Tara,-13.0023,-95.9759,Size_01,100DCM,100DCM0CCKK11,DCM,No Tricho,False
ERR868460,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Tara,23.36,37.2183,Size_01,32SUR,32SUR1GGMM11,SUR,Tricho present,False
ERR1726673,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,38.425,20.1913,Size_03,26SUR,26SUR1QQSS11,SUR,No Tricho,False
ERR1726974,0,0,0.0,0.0,0.0,0.0,0.01,Indian,Tara,0.0033,71.6428,Size_02,45SUR,45SUR1MMQQ11,SUR,Tricho present,False
ERR4691738,0,0,0.0,0.0,0.0,0.0,0.01,Mediterranean,Tara,40.6541,2.8407,Size_03,10SUR,10SUR1QQSS11,SUR,No Tricho,False
NP01,406,33761,22.628,0.268385,37.1,58.0,4.632996200049062,North Pacific,Picked Colony,22.45,-158.0,colony,,NA,SUR,Picked Colony,True
SRR26283905,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Picked Colony,29.56,-34.95,colony,,NA,SUR,Picked Colony,False
SRR19658996,3418,68666,46.0228,2.79884,38.8,56.8,0.7468926237670637,North Atlantic,Picked Colony,15.5,-61.0,colony,,NA,SUR,Picked Colony,True
SRR7822613,31714,104915,70.3184,18.604,36.5,55.8,3.2851010181803866,South Pacific,Picked Colony,-18.24,-170.0,colony,,NA,SUR,Picked Colony,True
SRR19658995,9,781,0.523458,0.00641421,35.3,55.3,0.000999602114245598,North Atlantic,Picked Colony,3.5,-22.0,colony,,NA,SUR,Picked Colony,False
SRR19658994,155,1007,0.674933,0.118076,35.9,59.0,0.02024585937836105,South Atlantic,Picked Colony,-2.0,-22.0,colony,,NA,SUR,Picked Colony,False
SRR14246929,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Picked Colony,25.0,-50.0,colony,,NA,SUR,Picked Colony,False
SRR6490002,14,1254,0.840483,0.00840483,37.7,57.4,0.007073951673894951,North Atlantic,Picked Colony,16.48,-57.27,colony,,NA,SUR,Picked Colony,False
SRR17940155,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Picked Colony,29.56,-34.95,colony,,NA,SUR,Picked Colony,False
SRR6490001,2,151,0.101206,0.00101206,36.4,60.0,0.0026253441708448274,North Atlantic,Picked Colony,13.98,-55.68,colony,,NA,SUR,Picked Colony,False
SRR19658992,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Picked Colony,2.6,-40.0,colony,,NA,SUR,Picked Colony,False
SRR6490003,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Picked Colony,21.23,-64.89,colony,,NA,SUR,Picked Colony,False
SRR19658999,17,832,0.557641,0.0117895,35.8,56.2,0.0019379613388193617,North Atlantic,Picked Colony,12.5,-22.0,colony,,NA,SUR,Picked Colony,False
FischkornScope22March16_TAGCTT,34634,145338,97.4115,22.5528,35.8,58.7,6.571662469609007,North Pacific,Picked Colony,24.413,-156.312,colony,,NA,SUR,Picked Colony,True
SRR7822620,37683,129526,86.8137,22.9987,36.6,56.8,5.338738596287344,South Pacific,Picked Colony,-22.0,-170.0,colony,,NA,SUR,Picked Colony,True
SRR19658997,62,1246,0.835121,0.0469571,35.7,58.5,0.009330442997424228,North Atlantic,Picked Colony,12.8,-57.0,colony,,NA,SUR,Picked Colony,False
7_7_17_slick_S282,504694,149193,99.9953,487.022,39.2,58.7,478.22451984667697,North Pacific,Picked Colony,24.97,-158.45,colony,,NA,SUR,Picked Colony,True
SRR19658993,1045,1053,0.705764,0.795214,35.7,58.9,0.15361633769377742,South Atlantic,Picked Colony,-5.6,-26.5,colony,,NA,SUR,Picked Colony,False
SRR26283904,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Picked Colony,29.56,-34.95,colony,,NA,SUR,Picked Colony,False
SRR7822621,88769,139285,93.3546,54.9975,36.7,57.6,9.092076370492759,South Pacific,Picked Colony,-19.21,-164.69,colony,,NA,SUR,Picked Colony,True
SRR5134580,0,0,0.0,0.0,0.0,0.0,0.01,North Pacific,Picked Colony,22.45,-158.0,colony,,NA,SUR,Picked Colony,False
SRR19658990,3,307,0.205764,0.00205764,33.6,60.0,0.0004925941065708297,North Atlantic,Picked Colony,7.5,-48.5,colony,,NA,SUR,Picked Colony,False
SRR17940154,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Picked Colony,29.56,-34.95,colony,,NA,SUR,Picked Colony,False
SRR5134611,0,0,0.0,0.0,0.0,0.0,0.01,North Pacific,Picked Colony,22.45,-158.0,colony,,NA,SUR,Picked Colony,False
SRR6490004,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Picked Colony,27.86,-64.99,colony,,NA,SUR,Picked Colony,False
SRR17940156,0,0,0.0,0.0,0.0,0.0,0.01,Red Sea,Picked Colony,29.56,-34.95,colony,,NA,SUR,Picked Colony,False
SRR19658998,47,2102,1.40885,0.0370912,35.7,59.4,0.005378120911629068,North Atlantic,Picked Colony,6.5,-22.0,colony,,NA,SUR,Picked Colony,False
SRR6490005,28,1126,0.754692,0.0157306,36.8,55.1,0.013912907739449061,North Atlantic,Picked Colony,11.86,-59.44,colony,,NA,SUR,Picked Colony,False
SRR19658989,8,498,0.33378,0.00652815,36.6,52.8,0.0009435895703576886,North Atlantic,Picked Colony,7.5,-48.5,colony,,NA,SUR,Picked Colony,False
SRR6490006,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Picked Colony,9.9,-58.49,colony,,NA,SUR,Picked Colony,False
SRR19658991,0,0,0.0,0.0,0.0,0.0,0.01,North Atlantic,Picked Colony,5.0,-44.3,colony,,NA,SUR,Picked Colony,False
S281,115,9266,6.21046,0.105241,39.4,59.6,0.005883180804966976,North Pacific,Picked Colony,24.0,-158.0,colony,,NA,SUR,Picked Colony,False
