gene,SS0124_S14,SS0126_S16,SS0122_S12,SS0127_S17,SS0123_S13,SS0125_S15
NODE_300_length_12451_cov_580.947160_4,2610.1166724913064,765.1754402101595,560.911276603838,3246.8199033951337,528.7691410894935,398.393078279435
NODE_135_length_27484_cov_1500.136316_15,489.1062106823433,153.6003752336624,112.28662078144866,449.9156994714528,105.15174373373664,126.7069230562046
NODE_177_length_21761_cov_483.241500_5,314.7076539208542,72.04848619730026,74.79189116630711,274.72665600694063,68.99247510313211,86.74537488512068
NODE_55_length_48138_cov_477.565980_31,321.8587207098232,710.4047672093288,493.6579248111093,289.82127626306396,233.91117292602829,401.60918711845704
NODE_58_length_47488_cov_498.600194_13,91.75645211245754,0.053077181575629476,0.12565501392619888,38.966935463268506,0.7038223843709731,1.0289602921492405
NODE_84_length_38363_cov_838.174533_1,645.240927245914,97.86887975830714,87.25805281575913,174.75680803913616,57.81581494669202,57.03615875708825
NODE_84_length_38363_cov_838.174533_2,396.7370011645616,82.85414660499802,63.89105645681943,123.60950237091225,42.8725751933906,34.59399850107728
NODE_61_length_46384_cov_510.178161_29,1413.9944944879512,49.54213447561951,129.79569431104196,1218.4729869638456,79.90514132750901,67.66392999161174
NODE_66_length_44870_cov_799.479527_5,880.4192557961136,528.3999261471926,480.0099125399535,953.3094389803284,197.19782674330457,269.99874959155176
NODE_66_length_44870_cov_799.479527_8,1184.0147086643472,234.0099929880719,197.88994742912436,1464.7642808443343,211.54576914725268,179.26725121642355
NODE_153_length_24944_cov_757.707019_21,567.7818074671048,29.22331393228323,32.06592220408349,183.9151156196481,33.03953606729672,41.85592574726295
NODE_848_length_3353_cov_972.638266_1,425.74108495869723,3.357604040039764,8.530417116266701,138.88225986297974,3.9946619871070728,8.082239689769816
NODE_224_length_18125_cov_466.151245_4,240.70146868055227,0.20532816695955114,1.4582828013567506,75.82139344918794,0.38896068963828323,0.6332637896898674
NODE_27_length_64413_cov_610.830619_20,2544.370667732109,564.41999714536,473.6122834492779,2246.1606969244144,348.7657289647489,391.0729550844251
NODE_5_length_92424_cov_618.323723_29,189.96009298472345,24.421433936138794,39.02535859887807,62.325735284650094,44.96128890757864,43.712195498918746
NODE_2249_length_1123_cov_798.580524_1,486.34359149907556,502.4415140269198,286.2622400132306,224.63026579684785,141.8431435849211,83.29462012378524
NODE_2357_length_1079_cov_637.052734_1,659.6721028582796,40.322034382059265,66.36406499445725,163.80555805481228,37.614550130320964,60.23308041370596
NODE_568_length_5947_cov_402.945010_1,425.1299301122975,4731.158185041274,2405.8733674776126,338.45035316872753,3683.0662538670786,670.7467798702277
NODE_68_length_43634_cov_511.566328_11,391.1438247433575,1.837868167117746,0.4244851085710311,306.6433184896308,0.5519516513083862,0.237000810075541
NODE_56_length_48013_cov_444.751658_36,235.75294292717544,252.38473206650755,159.9029020752359,165.97585105860804,93.43334760733138,80.04595442642717
NODE_126_length_28695_cov_1005.276920_8,404.09096641398935,28.531692389383895,21.878646230154015,122.3043206378754,27.85797152719815,27.791658751073008
NODE_46_length_55696_cov_443.642674_41,196.11505269808515,0.37129983079576817,1.7580317576945197,72.85206171534273,1.4067338192070866,2.1812305585661345
NODE_308_length_12276_cov_574.693560_1,352.3895388584937,2.076029608705079,1.0269723366704306,284.94726005768064,0.3815305148539398,0.7645129618654537
NODE_207_length_19337_cov_381.605798_9,2696.790698225308,1445.919589858664,835.5718644677017,2779.5464626085827,878.1633954982871,770.1158332983321
NODE_643_length_4964_cov_431.341414_3,343.86828495959287,28.666474886500318,38.970134535767016,212.94359852824303,41.6786668732061,46.20482582067136
NODE_1364_length_1782_cov_1118.033005_1,1104.7891441813183,179.27919823075965,141.88872611845915,455.56530525799167,67.48635781437386,87.8068686786393
NODE_574_length_5878_cov_483.091705_6,42.9346003842535,0.6131047229409318,0.0,14.871014141395277,0.0,0.0
NODE_242_length_16270_cov_601.892754_13,471.5503166922233,17.474651681334844,20.35643117739936,251.21359830996605,14.975109952307928,38.61829951114158
NODE_6977_length_543_cov_3.270492_1,0.0,73.99987359625302,95.94734023705301,0.0,72.95506728497318,71.0710916315091
NODE_13_length_80722_cov_421.801753_4,252.93137214291562,19.093043086817083,13.087661244401266,93.83352031819761,10.036073934757631,18.403251661622246
NODE_63291_length_244_cov_1.015873_1,0.0,490.8834364934229,269.41473456966514,0.0,373.4137138912382,183.0521132806596
NODE_44_length_57126_cov_1085.996355_32,289.3814526512246,393.4093762049308,509.4285643900948,141.30873568426495,651.6453977557867,1126.0320411524456
NODE_1044_length_2478_cov_496.401156_1,1299.8516409945232,186.37819172740913,338.885821908663,1181.3235044374612,261.8024630469137,357.5965715651472
NODE_144_length_26430_cov_454.532626_5,233.71513317143473,2.576485269883405,0.25414899182126083,114.83066203992219,1.6269102322984381,2.648759544694946
NODE_83_length_38371_cov_509.963905_14,1446.2686775608095,2.5427911349595997,1.4088912922843955,1389.0951194473294,1.8960148765393865,1.9307939757466042
NODE_24_length_68070_cov_475.815467_60,689.8467191048445,439.39698533037347,438.52799752513744,675.2478047144366,449.577995877365,376.09494226493314
NODE_246_length_15890_cov_527.450584_11,636.7948635602907,273.62257543243413,863.5385302292235,459.7876844218247,1529.1218485642648,815.8662979826777
NODE_25_length_67348_cov_528.525924_7,109.84913217527146,6.509995985814296,4.611397560794396,64.37376523162202,20.780115380316566,12.060250884571069
NODE_15316_length_369_cov_1.707006_1,0.21302378551726286,75.43104044432653,36.55877997568006,0.0,135.01586547389755,193.91110029368173
NODE_406_length_8948_cov_461.526144_1,551.9782636097834,0.0,0.5920450198490699,330.1613843020252,0.0,0.0
NODE_39_length_58356_cov_476.169585_17,206.6174848454876,96.62474356897597,284.75379937905393,52.76944509720929,159.37086153245122,257.92901727948293
NODE_82_length_38545_cov_404.865056_8,429.5970961968869,29.835725769679993,34.126128736146846,120.67553849772055,24.449191999414374,25.99545081638388
NODE_126_length_28695_cov_1005.276920_9,1759.6403298928747,55.4620177662107,18.836413072628435,409.4602554678238,41.89250301320718,63.51351045287795
NODE_165_length_23409_cov_478.623362_3,228.55491185202462,70.49148357635447,67.86194719319174,154.15974449131497,50.45075813914301,53.068954405073946
NODE_64_length_45415_cov_450.221230_27,272.5220048499061,402.7566065124367,406.1664694747813,189.40001585874566,403.9840008125127,417.45748360004103
NODE_25_length_67348_cov_528.525924_32,489.40243481925467,341.42485222927263,339.90733974693455,401.45680016408903,343.0170780799531,363.64203349484006
NODE_68_length_43634_cov_511.566328_4,2432.743656143421,213.1736382381732,238.11967143588882,3117.8575197921364,278.5019803039701,289.48645519878227
NODE_401_length_9069_cov_493.249501_5,213.33063756985877,9.642875017431273,18.93100051273489,70.73048658067793,11.212580124123535,15.336366623869624
NODE_22_length_70149_cov_455.558350_43,445.07317639759015,83.53617513060719,53.518116096589175,324.43000176562543,57.837579744724096,90.64347873264911
NODE_89_length_36475_cov_434.691351_8,952.6748738249951,168.09782035382236,124.42705287048686,1307.974723709173,190.8064812753051,236.42369911113366
NODE_52_length_51813_cov_688.393659_41,638.244228885708,2516.7783048250226,2076.009643004346,410.4958682901624,1152.7879789669528,761.8730248400576
NODE_52_length_51813_cov_688.393659_39,275.79391902601367,7.577605945901308,4.584471875580124,113.77715275661362,13.796305308696414,19.883479364457795
NODE_148_length_25653_cov_524.623564_13,230.46107741960395,328.53570293053065,318.429136829592,116.42902912067956,246.70827064653497,171.45459968436361
NODE_36_length_61240_cov_501.811392_29,318.5471147712282,50.16052824822648,26.781942782664657,412.1165263155979,51.14956518181054,52.66478938475499
NODE_36_length_61240_cov_501.811392_18,321.70102994186647,47.887647636932044,39.44825244205883,226.77227477623384,79.1981800634662,63.230817773093584
NODE_124_length_28816_cov_448.555544_18,288.03836523264755,654.5855138617674,414.2636074780844,202.9690158823732,743.544536552928,722.7578337747274
NODE_235_length_16965_cov_534.346363_8,139.61770005933533,30.565454320863946,21.50341878821206,65.97535771041048,30.862465643505693,38.62216895099107
NODE_96051_length_214_cov_1.069182_1,0.0,639.5056283490067,665.9968250556718,0.0,543.8103136647223,509.1529603950612
NODE_44_length_57126_cov_1085.996355_31,4528.128930744872,8016.991659069412,6327.416992667102,5007.186702032168,7258.614761124865,8144.55021744714
NODE_30_length_63246_cov_443.823899_36,28947.362572393657,31499.624845495884,18467.50445763847,39938.09367390752,27152.163771371594,32898.53129873642
NODE_148_length_25653_cov_524.623564_17,392.2159672383171,58.59834684408638,39.53686166064472,159.25847256925155,54.392450541227014,49.364112963873595
NODE_151_length_25243_cov_457.244918_10,823.5152839390049,263.3119494691618,204.98975043470145,755.0519590237074,245.73157143539368,279.38443522356346
NODE_2_length_141101_cov_626.108738_25,215.42931564910393,51.76069249283439,36.960524810577645,125.60951690486709,42.76986097502807,33.49381393336254
NODE_193_length_20776_cov_407.473578_10,1097.0667969019387,301.8905225100553,239.18199572541394,1290.0381606404196,266.3951903277665,354.8980533349289
NODE_17_length_77004_cov_434.538746_39,315.11597894776094,17.94841700324799,26.061216764246716,255.305085189818,29.089184641638997,48.9238869312727
NODE_199_length_20161_cov_572.531433_16,3049.6930745631257,1779.729519851968,1314.2436612332629,3969.522728572879,2909.1010907372365,5159.0611931298
NODE_199_length_20161_cov_572.531433_17,4972.199128544691,1462.3748875449023,1212.0614392295151,6113.537580777243,2307.889527704983,3543.2537540075637
NODE_47_length_55427_cov_444.894640_3,8974.236540670177,26312.896302533358,14778.594767577142,12075.528349366057,18037.591680659258,22252.274051216245
NODE_199_length_20161_cov_572.531433_18,4831.857121886026,1294.5341743563838,942.4933826697298,6169.079784726745,1764.292761938342,3548.9564875775413
NODE_499_length_6943_cov_475.933362_1,3026.486850388894,3697.605523025743,3630.5406515993623,3160.9802322066016,3497.76908812221,3993.0099331624615
NODE_19_length_74941_cov_550.804570_6,2043.714620167356,7.985401023481709,1.6203987912779343,2376.3195652534105,6.59106678009319,4.5738105185924995
NODE_24_length_68070_cov_475.815467_20,3298.0630837724902,2536.2875558240826,2044.385634970588,3946.746988230925,1325.2319887585707,1614.2636529663087
NODE_47_length_55427_cov_444.894640_28,21940.989942356726,39460.067597544934,30586.664364991193,29462.725602564722,28450.971378317183,32269.733933824133
NODE_12_length_84605_cov_817.129698_37,3823.864025450846,20911.50122362864,21688.8811038538,4916.051431437427,27167.598438006575,32200.493339578607
NODE_56_length_48013_cov_444.751658_25,1059.5270532164861,340.8781430315646,362.81952675383445,1241.1881417948948,381.7011030168312,431.6631844214739
NODE_24_length_68070_cov_475.815467_55,362.8656919315659,398.97702091842547,393.0229851995012,293.9403537678389,642.0124646421019,883.8036105606516
NODE_12_length_84605_cov_817.129698_34,324.18942866719453,284.728191428857,249.2054114318546,303.5782297333288,396.73892777714514,317.24685358958
NODE_277_length_13783_cov_464.293633_8,3018.0589736254547,1022.3075007931567,1017.7010328380888,3546.835611119637,1083.602015687344,1178.9294046143923
NODE_11458_length_422_cov_1.008174_1,0.6791451379857291,2063.447955050194,2024.9610300923898,0.0,3336.473746256201,5120.894689007938
NODE_103_length_33781_cov_447.536204_14,6756.89123396888,4545.447276513166,6115.807577697131,8763.4602901997,4553.962249764883,5550.65225642086
NODE_12_length_84605_cov_817.129698_31,7874.268580849719,27509.254768971605,23542.563911950558,9431.782646564772,21269.55545730781,20000.177041974628
NODE_52001_length_255_cov_1.915000_1,0.3123217253798914,2611.106149142366,2850.0834968475306,0.2631972566510241,2682.2434725061466,2788.9018393190863
NODE_95_length_35107_cov_430.571836_32,7567.057587644865,7287.110281989998,9718.093207547801,10428.537796485012,11686.07150167016,12326.752867538882
NODE_56_length_48013_cov_444.751658_19,585.167170703633,779.1117516193585,579.0170317160872,760.9732328058282,685.5387842897442,741.1545332873728
NODE_58_length_47488_cov_498.600194_23,614.2256722381062,2771.5906276920437,2609.750494363997,714.7190964404895,1377.1104665915398,1809.256069966264
NODE_2_length_141101_cov_626.108738_26,159.26260056857907,26.001110332007993,46.16630608310069,85.09539110343697,25.012232823231333,19.331865333373685
NODE_70619_length_237_cov_2.637363_1,0.0,356.56845756546716,402.3372382981948,0.0,387.2933915126251,388.87782495822955
NODE_70590_length_237_cov_3.164835_1,0.0,280.2862338400023,385.0417025854882,0.0,435.35998190553835,469.61059926009415
NODE_486_length_7258_cov_533.633208_5,3577.1828942493416,2958.2002886808255,2444.7311838611486,4234.960257446128,1463.7837713299498,2440.0799883914665
NODE_242_length_16270_cov_601.892754_3,25832.92933517431,25.56688880768475,14.241670110497807,31918.49634304269,18.99305752843819,48.15066458034742
NODE_242_length_16270_cov_601.892754_5,56250.935725502444,133.8501825814084,56.96668044199123,82026.00213753332,86.41841175439376,165.65595612504845
NODE_242_length_16270_cov_601.892754_6,44632.62628077755,57.14951615835415,34.41736943370304,67808.01630828681,34.662329989399694,106.46156113636447
NODE_67346_length_240_cov_460.762162_1,64731.19950241963,39662.337879686675,45860.77159950004,85145.89374517654,32568.981762218944,54728.442480906015
NODE_242_length_16270_cov_601.892754_7,1482.251654162778,6.7014949020512935,2.4407893742834292,2553.6900051039665,4.882649223112648,3.1797608685135086
NODE_486_length_7258_cov_533.633208_6,3393.95248783204,1337.08332369248,822.7579204618297,4682.366364044983,1470.4718278954583,3211.076473943426
NODE_92168_length_217_cov_2.358025_1,0.554665705686458,20059.12074066307,15348.903980181345,5.297465538348679,11481.54964814939,17050.786280074724
NODE_242_length_16270_cov_601.892754_8,962.6712163691745,4.5774206016427685,16.254890492610063,1129.1155420348393,2.1677940006280236,4.537758965687191
